# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/decoder.sv ../src/lsu.sv ../src/mux_2.sv ../src/regfile.sv ../src/singlecycle.sv top.sv --top-module top --exe tb_top.cpp"
S      3663 7318349395863365  1699543307   267764000  1698627598   185543800 "../src/alu.sv"
S      8871 5348024558899173  1699713252   817913600  1699713252   817913600 "../src/decoder.sv"
S      5232 8725724279506523  1701571304   654411500  1701571304   654411500 "../src/lsu.sv"
S       256 6755399442532567  1699543307   321764800  1698281462   149311400 "../src/mux_2.sv"
S      1033 12947848930209409  1699543836   546098800  1699543836   546098800 "../src/regfile.sv"
S      5081 5910974512443012  1701571151    70197200  1701571151    70197200 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 4503599628958152  1701571308   961935500  1701571308   961935500 "obj_dir/Vtop.cpp"
T      3124 8725724279618622  1701571308   961935500  1701571308   961935500 "obj_dir/Vtop.h"
T      1846 8725724279618694  1701571308   966937300  1701571308   966937300 "obj_dir/Vtop.mk"
T      1232 10977524093330032  1701571308   960935300  1701571308   960935300 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 11821949023462012  1701571308   960935300  1701571308   960935300 "obj_dir/Vtop__Syms.cpp"
T      1073 12384898976883354  1701571308   960935300  1701571308   960935300 "obj_dir/Vtop__Syms.h"
T     10593 8162774326223517  1701571308   966937300  1701571308   966937300 "obj_dir/Vtop__Trace__0.cpp"
T     28510 5910974512549458  1701571308   965934000  1701571308   965934000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5470 6192449489260760  1701571308   961935500  1701571308   961935500 "obj_dir/Vtop___024root.h"
T     75641 12666373953606359  1701571308   964934000  1701571308   964934000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     66560 7318349396111710  1701571308   963933800  1701571308   963933800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 6192449489269323  1701571308   962933900  1701571308   962933900 "obj_dir/Vtop___024root__Slow.cpp"
T       581 6192449489269328  1701571308   966937300  1701571308   966937300 "obj_dir/Vtop__ver.d"
T         0        0  1701571308   967935900  1701571308   967935900 "obj_dir/Vtop__verFiles.dat"
T      1632 5348024559137416  1701571308   966937300  1701571308   966937300 "obj_dir/Vtop_classes.mk"
S      1171 3659174698877641  1698820720   907860300  1698820720   907860300 "top.sv"
