# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/brcomp.sv ../src/ctrl_unit.sv ../src/immgen.sv ../src/lsu.sv ../src/mux_2.sv ../src/mux_3.sv ../src/regfile.sv ../src/singlecycle.sv top.sv --top-module top --exe tb_top.cpp"
S      2324 77687093572157892  1698370533   624813100  1698370533   605508900 "../src/alu.sv"
S      1463 6192449488724619  1698281884   821986600  1698281462   148308800 "../src/brcomp.sv"
S      5225 25895697857477461  1698325043   918231800  1698325043   913232300 "../src/ctrl_unit.sv"
S      1480 125819314589673096  1698281884   863987000  1698281462   148308800 "../src/immgen.sv"
S      4589 10133099161721897  1698290531   874915500  1698290531   872914200 "../src/lsu.sv"
S       256 17451448556204514  1698281884   731986500  1698281462   149311400 "../src/mux_2.sv"
S       405 210824757556289239  1698281884   753986200  1698281462   149311400 "../src/mux_3.sv"
S      1030 14918173765901124  1698290609   606829400  1698290609   590823600 "../src/regfile.sv"
S      5496 37154696925901536  1698378639    47106800  1698378639    26538800 "../src/singlecycle.sv"
S  10096144 14073748835951474  1696044533   703823800  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 8162774325699980  1698378643   217220200  1698378643   217220200 "obj_dir/Vtop.cpp"
T      3124 4222124651750812  1698378643   217220200  1698378643   217220200 "obj_dir/Vtop.h"
T      1846 5348024558593467  1698378643   229226700  1698378643   229226700 "obj_dir/Vtop.mk"
T       738 7599824372279599  1698378643   216242900  1698378643   216242900 "obj_dir/Vtop__Syms.cpp"
T      1073 5629499535305014  1698378643   216242900  1698378643   216242900 "obj_dir/Vtop__Syms.h"
T     10963 7599824372279608  1698378643   228220300  1698378643   228220300 "obj_dir/Vtop__Trace__0.cpp"
T     29153 25614222881761674  1698378643   228220300  1698378643   228220300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5264 12947848929818595  1698378643   218219600  1698378643   218219600 "obj_dir/Vtop___024root.h"
T    401984 4222124651788381  1698378643   227236100  1698378643   227236100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     45282 3940649675077731  1698378643   220219900  1698378643   220219900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 7036874418900313  1698378643   218219600  1698378643   218219600 "obj_dir/Vtop___024root__Slow.cpp"
T       603 3940649675041201  1698378643   229226700  1698378643   229226700 "obj_dir/Vtop__ver.d"
T         0        0  1698378643   229226700  1698378643   229226700 "obj_dir/Vtop__verFiles.dat"
T      1611 9288674232542928  1698378643   229226700  1698378643   229226700 "obj_dir/Vtop_classes.mk"
S      1171 40813871623290137  1698288448   496098500  1698288448   491580200 "top.sv"
