# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/button.sv ../src/counter.sv ../src/hexled.sv ../src/design_2.sv top.sv --top-module top --exe tb_top.cpp"
S       775 2814749768368511  1696150771   349824400  1696150771   349824400 "../src/button.sv"
S       380 2814749768368512  1695997443   173204500  1695997443   173204500 "../src/counter.sv"
S       885 2814749768368514  1696151822    59733800  1696151822    59733800 "../src/design_2.sv"
S       708 2814749768368515  1695997443   174185700  1695997443   174185700 "../src/hexled.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4296 5910974512629628  1696151826   947742100  1696151826   947742100 "obj_dir/Vtop.cpp"
T      2802 3940649675655022  1696151826   946743500  1696151826   946743500 "obj_dir/Vtop.h"
T      1846 2533274792101793  1696151826   954740100  1696151826   954740100 "obj_dir/Vtop.mk"
T       451 3659174698943759  1696151826   945742800  1696151826   945742800 "obj_dir/Vtop__ConstPool_0.cpp"
T      1001 3377699722226580  1696151826   943741500  1696151826   943741500 "obj_dir/Vtop__Syms.cpp"
T      1186 6473924466050318  1696151826   944740600  1696151826   944740600 "obj_dir/Vtop__Syms.h"
T      2233 1125899908548510  1696151826   952741700  1696151826   952741700 "obj_dir/Vtop__Trace__0.cpp"
T      5860 1125899908548509  1696151826   952741700  1696151826   952741700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1112 2814749768812416  1696151826   947742100  1696151826   947742100 "obj_dir/Vtop___024root.h"
T      2558 3096224745523090  1696151826   950740700  1696151826   950740700 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      2070 2814749768812442  1696151826   951741000  1696151826   951741000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2916 2814749768812433  1696151826   949742500  1696151826   949742500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3377699722233742  1696151826   948742200  1696151826   948742200 "obj_dir/Vtop___024root__Slow.cpp"
T       598 2814749768812452  1696151826   954740100  1696151826   954740100 "obj_dir/Vtop__ver.d"
T         0        0  1696151826   955746400  1696151826   955746400 "obj_dir/Vtop__verFiles.dat"
T      1671 1125899908548511  1696151826   953741000  1696151826   953741000 "obj_dir/Vtop_classes.mk"
S       296 4503599629075714  1696150175   463238900  1696150175   446235900 "top.sv"
