# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/vending_machine.sv ../src/accepting.sv ../src/dispending.sv top.sv --top-module top --exe tb_top.cpp"
S       969 10414574139589339  1696498336    81033800  1696498336    81033800 "../src/accepting.sv"
S       631 13229323906696699  1696497432   247047800  1696497432   247047800 "../src/dispending.sv"
S      1516 14073748836930043  1696498126   323676200  1696498126   323676200 "../src/vending_machine.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4376 3096224745214601  1696498347   610342400  1696498347   610342400 "obj_dir/Vtop.cpp"
T      2859 3659174698635916  1696498347   610342400  1696498347   610342400 "obj_dir/Vtop.h"
T      1846 3096224745214605  1696498347   613342400  1696498347   613342400 "obj_dir/Vtop.mk"
T     10048 2814749768503955  1696498347   610342400  1696498347   610342400 "obj_dir/Vtop__ConstPool_0.cpp"
T      1001 2814749768503956  1696498347   609340300  1696498347   609340300 "obj_dir/Vtop__Syms.cpp"
T      1186 2814749768503959  1696498347   609340300  1696498347   609340300 "obj_dir/Vtop__Syms.h"
T      2041 2814749768503960  1696498347   613342400  1696498347   613342400 "obj_dir/Vtop__Trace__0.cpp"
T      5761 3096224745214617  1696498347   612343600  1696498347   612343600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       998 3377699721925274  1696498347   610342400  1696498347   610342400 "obj_dir/Vtop___024root.h"
T      5500 2814749768503963  1696498347   612343600  1696498347   612343600 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1422 2814749768503964  1696498347   612343600  1696498347   612343600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1781 5066549582189213  1696498347   611342400  1696498347   611342400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 8162774326006432  1696498347   611342400  1696498347   611342400 "obj_dir/Vtop___024root__Slow.cpp"
T       594 3940649675346593  1696498347   614343000  1696498347   614343000 "obj_dir/Vtop__ver.d"
T         0        0  1696498347   614343000  1696498347   614343000 "obj_dir/Vtop__verFiles.dat"
T      1671 3377699721925284  1696498347   613342400  1696498347   613342400 "obj_dir/Vtop_classes.mk"
S       398 3096224745214758  1696349195    23422400  1696349195    23422400 "top.sv"
