# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/vending_machine.sv ../src/accepting.sv ../src/dispending.sv top.sv --top-module top --exe tb_top.cpp"
S       711 17451448556244262  1696342663   339682400  1696342663   339682400 "../src/accepting.sv"
S       612 15481123719177876  1696342730   748946300  1696342730   748946300 "../src/dispending.sv"
S      1260 3096224745530102  1696342907   581083600  1696342907   581083600 "../src/vending_machine.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4376 3096224745530110  1696342909   772825400  1696342909   772825400 "obj_dir/Vtop.cpp"
T      2859 3096224745530111  1696342909   772825400  1696342909   772825400 "obj_dir/Vtop.h"
T      1846 3096224745530112  1696342909   775793800  1696342909   775793800 "obj_dir/Vtop.mk"
T      9086 2814749768819478  1696342909   772825400  1696342909   772825400 "obj_dir/Vtop__ConstPool_0.cpp"
T      1001 2814749768819479  1696342909   771791200  1696342909   771791200 "obj_dir/Vtop__Syms.cpp"
T      1186 2814749768819480  1696342909   771791200  1696342909   771791200 "obj_dir/Vtop__Syms.h"
T      1918 2814749768819481  1696342909   775793800  1696342909   775793800 "obj_dir/Vtop__Trace__0.cpp"
T      5396 2814749768819482  1696342909   774802500  1696342909   774802500 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1047 3096224745530139  1696342909   773795500  1696342909   773795500 "obj_dir/Vtop___024root.h"
T      5241 2814749768819484  1696342909   774802500  1696342909   774802500 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1422 2814749768819485  1696342909   774802500  1696342909   774802500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1846 2814749768819486  1696342909   773795500  1696342909   773795500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2814749768819487  1696342909   773795500  1696342909   773795500 "obj_dir/Vtop___024root__Slow.cpp"
T       594 2814749768819488  1696342909   776795200  1696342909   776795200 "obj_dir/Vtop__ver.d"
T         0        0  1696342909   776795200  1696342909   776795200 "obj_dir/Vtop__verFiles.dat"
T      1671 2814749768819490  1696342909   775793800  1696342909   775793800 "obj_dir/Vtop_classes.mk"
S       398 2814749768819502  1696342552   692163500  1696342552   692163500 "top.sv"
