# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/vending_machine.sv ../src/accepting.sv ../src/dispending.sv top.sv --top-module top --exe tb_top.cpp"
S       589 17451448556244262  1696323597    31951500  1696323597    31951500 "../src/accepting.sv"
S       803 15481123719177876  1696321542    56285900  1696321542    56285900 "../src/dispending.sv"
S      1223 3096224745530102  1696323741   919555400  1696323741   919555400 "../src/vending_machine.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4376 3096224745530110  1696323743   878677900  1696323743   878677900 "obj_dir/Vtop.cpp"
T      2859 3096224745530111  1696323743   877676500  1696323743   877676500 "obj_dir/Vtop.h"
T      1846 3096224745530112  1696323743   881692000  1696323743   881692000 "obj_dir/Vtop.mk"
T       666 2814749768819478  1696323743   877676500  1696323743   877676500 "obj_dir/Vtop__ConstPool_0.cpp"
T      1001 2814749768819479  1696323743   876711200  1696323743   876711200 "obj_dir/Vtop__Syms.cpp"
T      1186 2814749768819480  1696323743   877676500  1696323743   877676500 "obj_dir/Vtop__Syms.h"
T      2148 2814749768819481  1696323743   881692000  1696323743   881692000 "obj_dir/Vtop__Trace__0.cpp"
T      5869 2814749768819482  1696323743   880705800  1696323743   880705800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1062 3096224745530139  1696323743   878677900  1696323743   878677900 "obj_dir/Vtop___024root.h"
T      2836 2814749768819484  1696323743   880705800  1696323743   880705800 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1467 2814749768819485  1696323743   880705800  1696323743   880705800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1905 2814749768819486  1696323743   879677200  1696323743   879677200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2814749768819487  1696323743   879677200  1696323743   879677200 "obj_dir/Vtop___024root__Slow.cpp"
T       594 2814749768819488  1696323743   882675700  1696323743   882675700 "obj_dir/Vtop__ver.d"
T         0        0  1696323743   882675700  1696323743   882675700 "obj_dir/Vtop__verFiles.dat"
T      1671 2814749768819490  1696323743   881692000  1696323743   881692000 "obj_dir/Vtop_classes.mk"
S       889 2814749768819502  1696322646    51493800  1696322646    51493800 "top.sv"
