# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/alu.sv ../src/mux_2.sv ../src/decoder.sv ../src/lsu.sv ../src/regfile.sv ../src/singlecycle.sv ../src/if_id.sv ../src/id_ex.sv ../src/ex_mem.sv ../src/mem_wb.sv ../src/hazard_detect.sv ../src/register_control.sv ../src/instr_test.sv top.sv --top-module top --exe tb_top.cpp"
S      3663 1688849862174150  1701693760   401824000  1698627598   185543800 "../src/alu.sv"
S      8488 2251799815595463  1701693760   422824700  1699712691   904827300 "../src/decoder.sv"
S      1531 1970324838884813  1701693474   397762100  1701004154   710259500 "../src/ex_mem.sv"
S       897 1688849862174159  1701693474   408762100  1701056794   265965900 "../src/hazard_detect.sv"
S      2242 2251799815595569  1701693474   419762200  1701059966   355848600 "../src/id_ex.sv"
S       652 2251799815595576  1701693474   431763200  1701059961   448876900 "../src/if_id.sv"
S       544 5348024559412793  1701700725   639050200  1701700725   639050200 "../src/instr_test.sv"
S      5304 6473924466255419  1701693760   379824300  1701572593   215361600 "../src/lsu.sv"
S      1141 2814749769016899  1701693474   466762000  1701004320   629761000 "../src/mem_wb.sv"
S       256 2533274792306244  1701693474   478762200  1698281462   149311400 "../src/mux_2.sv"
S      1113 1970324838884943  1701693474   490762200  1701396724   773878200 "../src/regfile.sv"
S      1489 2533274792306256  1701693474   502761900  1701051954   456540900 "../src/register_control.sv"
S     11156 3659174699148891  1701693912   370222200  1701693912   370222200 "../src/singlecycle.sv"
S  10096144 3096224745078014  1695995112   182859700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286 2251799815596108  1701700726   167654600  1701700726   167654600 "obj_dir/Vtop.cpp"
T      3124 3377699722438739  1701700726   167654600  1701700726   167654600 "obj_dir/Vtop.h"
T      1846 2251799815596118  1701700726   174655300  1701700726   174655300 "obj_dir/Vtop.mk"
T      1667 2251799815596135  1701700726   166654400  1701700726   166654400 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 2251799815596139  1701700726   166654400  1701700726   166654400 "obj_dir/Vtop__Syms.cpp"
T      1073 3659174699149429  1701700726   166654400  1701700726   166654400 "obj_dir/Vtop__Syms.h"
T     14811 1970324838885495  1701700726   173654400  1701700726   173654400 "obj_dir/Vtop__Trace__0.cpp"
T     49193 1970324838885509  1701700726   172655000  1701700726   172655000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8541 1970324838885583  1701700726   168654500  1701700726   168654500 "obj_dir/Vtop___024root.h"
T     93749 2814749769017554  1701700726   171655100  1701700726   171655100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     72621 2814749769017557  1701700726   169654500  1701700726   169654500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2251799815596303  1701700726   168654500  1701700726   168654500 "obj_dir/Vtop___024root__Slow.cpp"
T       719 1970324838885580  1701700726   175505500  1701700726   175505500 "obj_dir/Vtop__ver.d"
T         0        0  1701700726   175654700  1701700726   175654700 "obj_dir/Vtop__verFiles.dat"
T      1632 1970324838885473  1701700726   173654400  1701700726   173654400 "obj_dir/Vtop_classes.mk"
S      1171 2251799815596048  1701693474   619762100  1698288448   491580200 "top.sv"
